Input sequence (ground truth),Input sequence (masked),Masked tokens,Number of masked tokens,Masking percentage,Duplicate count
) Internationale economie (27514) Multinationals (18100) Investeringen (16357) Aandelen (14416) Verenigde Staten (13847) Omzetcijfers (13453) Arbeidsmarkt (12910) EU (1162,<extra_id_0> economie (27514) Multinationals (18100) Investeringen (16357) Aandelen (14416) Verenigde Staten (13847) <extra_id_1> (12910) EU (1162,"[') Internationale', 'Omzetcijfers (13453) Arbeidsmarkt']",5,25.0,6
(1) Internationale economie (27514) Multinationals (18114) Investeringen (16494) Aandelen (14562) Verenigde Staten (13860) Omzetcijfers (13477) Arbeidsmarkt (12969) EU (11762) Jaarverslag (11238),(1) Internationale economie (27514) <extra_id_0> Investeringen (16494) Aandelen (14562) <extra_id_1> Omzetcijfers (13477) Arbeidsmarkt (12969) EU (11762) Jaarverslag (11238),"['Multinationals (18114)', 'Verenigde Staten (13860)']",5,25.0,6
e serie 'Coronakronieken' vertellen mensen over de impact van corona op hun professionele en persoonlijke leven. Vandaag:,e serie 'Coronakronieken' vertellen mensen <extra_id_0> corona op hun professionele en persoonlijke leven. Vandaag:,['over de impact van'],4,25.0,6
(1) Internationale economie (27514) Multinationals (18103) Investeringen (16376) Aandelen (14436) Verenigde Staten (13850) Omzetcijfers (13455) Arbeidsmarkt (12923) EU (11642) Jaarverslag (11233),(1) Internationale economie (27514) <extra_id_0> (16376) Aandelen (14436) Verenigde Staten <extra_id_1> (13455) Arbeidsmarkt (12923) EU (11642) Jaarverslag (11233),"['Multinationals (18103) Investeringen', '(13850) Omzetcijfers']",5,25.0,6
) Internationale economie (27514) Multinationals (18114) Investeringen (16494) Aandelen (14562) Verenigde Staten (13860) Omzetcijfers (13477) Arbeidsmarkt (12969) EU (11762) Jaarverslag (11238),) Internationale economie <extra_id_0> Investeringen (16494) Aandelen (14562) Verenigde Staten (13860) Omzetcijfers (13477) Arbeidsmarkt (12969) <extra_id_1> Jaarverslag (11238),"['(27514) Multinationals (18114)', 'EU (11762)']",5,25.0,6
20 Annemiek Leclaire Welk gesprek zette je aan het denken of in beweging? Welke conversatie had grote invloed? In de serie Het gesprek van je leven vraagt journalist Annemiek Leclaire mensen naar dat gesprek. In deze,20 Annemiek Leclaire Welk gesprek zette je aan het denken of in beweging? Welke conversatie had grote invloed? In <extra_id_0> gesprek <extra_id_1> vraagt <extra_id_2> mensen naar dat gesprek. In deze,"['de serie Het', 'van je leven', 'journalist Annemiek Leclaire']",9,25.0,6
gen (1) Internationale economie (27514) Multinationals (18118) Investeringen (16522) Aandelen (14591) Verenigde Staten (13860) Omzetcijfers (13485) Arbeidsmarkt (12979) EU (11788) Jaarverslag (11240),gen (1) Internationale economie (27514) Multinationals (18118) <extra_id_0> (14591) Verenigde Staten (13860) Omzetcijfers <extra_id_1> EU (11788) Jaarverslag (11240),"['Investeringen (16522) Aandelen', '(13485) Arbeidsmarkt (12979)']",6,25.0,6
 Iedere week bespreekt FD Persoonlijk een woning die op zoek is naar een nieuwe eigenaar. Deze week een,Iedere <extra_id_0> een woning die op zoek is naar een nieuwe eigenaar. Deze week een,['week bespreekt FD Persoonlijk'],4,25.0,6
) Internationale economie (27514) Multinationals (18134) Investeringen (16629) Aandelen (14715) Verenigde Staten (13862) Omzetcijfers (13596) Arbeidsmarkt (13011) EU (11889) Jaarverslag (11247),) Internationale economie (27514) Multinationals (18134) Investeringen (16629) Aandelen (14715) Verenigde <extra_id_0> (13596) Arbeidsmarkt (13011) <extra_id_1> Jaarverslag (11247),"['Staten (13862) Omzetcijfers', 'EU (11889)']",5,25.0,6
) Internationale economie (27514) Multinationals (18134) Investeringen (16634) Aandelen (14723) Verenigde Staten (13862) Omzetcijfers (13,) Internationale <extra_id_0> Investeringen (16634) Aandelen (14723) Verenigde Staten (13862) Omzetcijfers (13,['economie (27514) Multinationals (18134)'],4,25.0,6
u graag via ons gratis telefoonnummer 0800 666 6667 (ma t/m vrij 07.30  18.00 / za 07.30 - 11.30).,u graag via ons gratis <extra_id_0> 666 6667 (ma t/m vrij 07.30 18.00 / za <extra_id_1>,"['telefoonnummer 0800', '07.30 - 11.30).']",5,25.0,6
